id;"choix 1";"choix 2";"choix 3";"choix 4";"choix 5";"choix 6";"choix 7";"choix 8"
108;"ICC ";"CS ";"IAP ";"HPDA ";"INEM ";"BI ";"IAC ";VISUA
109;"VISUA ";"INEM ";"IAC ";"BI ";"CS ";"IAP ";"ICC ";HPDA
110;"ICC ";"IAP ";"CS ";"IAC ";"VISUA ";"HPDA ";"INEM ";BI
111;"HPDA ";"IAC ";"IAP ";"CS ";"VISUA ";"INEM ";"ICC ";BI
112;"IAP ";"IAC ";"ICC ";"INEM ";"CS ";"VISUA ";"HPDA ";BI
113;"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";"HPDA ";"BI ";INEM
114;"IAC ";"BI ";"INEM ";"IAP ";"HPDA ";"CS ";"VISUA ";ICC
115;"INEM ";"CS ";"VISUA ";"ICC ";"IAP ";"IAC ";"HPDA ";BI
116;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"VISUA ";"BI ";HPDA
117;"IAP ";"ICC ";"HPDA ";"IAC ";"BI ";"CS ";"INEM ";VISUA
118;"ICC ";"IAP ";"CS ";"IAC ";"INEM ";"HPDA ";"BI ";VISUA
119;"HPDA ";"IAP ";"IAC ";"CS ";"ICC ";"BI ";"INEM ";VISUA
120;"ICC ";"INEM ";"IAP ";"HPDA ";"IAC ";"VISUA ";"CS ";BI
121;"CS ";"IAC ";"INEM ";"BI ";"VISUA ";"IAP ";"ICC ";HPDA
122;"CS ";"INEM ";"BI ";"ICC ";"IAC ";"IAP ";"HPDA ";VISUA
123;"CS ";"ICC ";"IAP ";"VISUA ";"INEM ";"IAC ";"BI ";HPDA
124;"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";"HPDA ";"INEM ";BI
125;"IAC ";"IAP ";"VISUA ";"CS ";"INEM ";"HPDA ";"ICC ";BI
126;"IAP ";"HPDA ";"IAC ";"ICC ";"CS ";"INEM ";"VISUA ";BI
127;"IAC ";"VISUA ";"CS ";"ICC ";"BI ";"INEM ";"IAP ";HPDA
128;"ICC ";"CS ";"INEM ";"VISUA ";"HPDA ";"BI ";"IAP ";IAC
129;"IAC ";"VISUA ";"BI ";"HPDA ";"ICC ";"IAP ";"INEM ";CS
130;"IAC ";"IAP ";"CS ";"VISUA ";"HPDA ";"ICC ";"BI ";INEM
131;"INEM ";"IAC ";"VISUA ";"CS ";"IAP ";"ICC ";"BI ";HPDA
132;"IAC ";"INEM ";"VISUA ";"CS ";"IAP ";"HPDA ";"BI ";ICC
133;"CS ";"IAC ";"INEM ";"VISUA ";"BI ";"IAP ";"HPDA ";ICC
134;"INEM ";"CS ";"IAC ";"VISUA ";"BI ";"IAP ";"ICC ";HPDA
135;"INEM ";"CS ";"IAC ";"VISUA ";"BI ";"IAP ";"ICC ";HPDA
136;"VISUA ";"CS ";"IAC ";"INEM ";"HPDA ";"IAP ";"ICC ";BI
137;"IAC ";"CS ";"IAP ";"BI ";"ICC ";"HPDA ";"INEM ";VISUA
138;"IAC ";"BI ";"VISUA ";"ICC ";"INEM ";"CS ";"HPDA ";IAP
139;"CS ";"BI ";"IAC ";"HPDA ";"ICC ";"INEM ";"VISUA ";IAP
140;"VISUA ";"INEM ";"IAC ";"CS ";"IAP ";"BI ";"HPDA ";ICC
141;"IAP ";"IAC ";"VISUA ";"INEM ";"HPDA ";"ICC ";"CS ";BI
142;"ICC ";"IAP ";"HPDA ";"CS ";"IAC ";"INEM ";"BI ";VISUA
143;"INEM ";"CS ";"IAP ";"IAC ";"BI ";"HPDA ";"ICC ";VISUA
144;"CS ";"BI ";"IAC ";"INEM ";"VISUA ";"HPDA ";"IAP ";ICC
145;"IAC ";"IAP ";"HPDA ";"CS ";"ICC ";"VISUA ";"INEM ";BI
146;"CS ";"INEM ";"IAC ";"ICC ";"IAP ";"VISUA ";"BI ";HPDA
147;"CS ";"INEM ";"IAC ";"IAP ";"HPDA ";"ICC ";"BI ";VISUA
148;"IAP ";"ICC ";"VISUA ";"BI ";"IAC ";"CS ";"INEM ";HPDA
149;"ICC ";"CS ";"HPDA ";"IAP ";"IAC ";"INEM ";"VISUA ";BI
150;"INEM ";"IAC ";"CS ";"IAP ";"ICC ";"VISUA ";"BI ";HPDA
151;"INEM ";"BI ";"VISUA ";"CS ";"ICC ";"HPDA ";"IAC ";IAP
152;"INEM ";"CS ";"VISUA ";"IAP ";"IAC ";"ICC ";"BI ";HPDA
153;"ICC ";"INEM ";"CS ";"BI ";"VISUA ";"IAP ";"IAC ";HPDA
154;"CS ";"INEM ";"ICC ";"IAP ";"IAC ";"HPDA ";"BI ";VISUA
155;"IAC ";"CS ";"HPDA ";"VISUA ";"BI ";"INEM ";"IAP ";ICC
156;"VISUA ";"CS ";"IAC ";"INEM ";"BI ";"IAP ";"ICC ";HPDA
157;"CS ";"VISUA ";"INEM ";"IAC ";"IAP ";"BI ";"ICC ";HPDA
158;"CS ";"IAC ";"BI ";"INEM ";"IAP ";"ICC ";"VISUA ";HPDA
159;"IAC ";"CS ";"BI ";"VISUA ";"INEM ";"HPDA ";"IAP ";ICC
160;"IAC ";"BI ";"HPDA ";"IAP ";"VISUA ";"CS ";"INEM ";ICC
161;"CS ";"INEM ";"BI ";"IAC ";"VISUA ";"IAP ";"ICC ";HPDA
162;"IAC ";"INEM ";"CS ";"BI ";"VISUA ";"HPDA ";"IAP ";ICC
163;"IAP ";"ICC ";"IAC ";"CS ";"VISUA ";"INEM ";"HPDA ";BI
164;"CS ";"IAC ";"BI ";"INEM ";"VISUA ";"ICC ";"IAP ";HPDA
165;"CS ";"ICC ";"INEM ";"IAC ";"IAP ";"VISUA ";"HPDA ";BI
166;"CS ";"INEM ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI
167;"CS ";"HPDA ";"ICC ";"IAP ";"INEM ";"IAC ";"BI ";VISUA
168;"HPDA ";"IAP ";"IAC ";"INEM ";"VISUA ";"CS ";"ICC ";BI
169;"INEM ";"IAP ";"IAC ";"ICC ";"VISUA ";"CS ";"BI ";HPDA
170;"VISUA ";"INEM ";"BI ";"IAC ";"CS ";"IAP ";"HPDA ";ICC
171;"VISUA ";"CS ";"IAC ";"INEM ";"BI ";"IAP ";"ICC ";HPDA
172;"IAC ";"CS ";"IAP ";"INEM ";"VISUA ";"ICC ";"BI ";HPDA
173;"VISUA ";"CS ";"INEM ";"IAC ";"BI ";"ICC ";"IAP ";HPDA
174;"HPDA ";"IAP ";"ICC ";"BI ";"VISUA ";"CS ";"IAC ";INEM
175;"ICC ";"IAC ";"BI ";"CS ";"IAP ";"HPDA ";"INEM ";VISUA
176;"INEM ";"CS ";"VISUA ";"IAC ";"IAP ";"ICC ";"BI ";HPDA
177;"VISUA ";"BI ";"IAC ";"IAP ";"ICC ";"INEM ";"CS ";HPDA
178;"VISUA ";"INEM ";"CS ";"BI ";"IAC ";"IAP ";"HPDA ";ICC
179;"HPDA ";"CS ";"IAC ";"BI ";"IAP ";"VISUA ";"ICC ";INEM
180;"VISUA ";"BI ";"INEM ";"IAC ";"CS ";"IAP ";"ICC ";HPDA
181;"BI ";"IAC ";"CS ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA
182;"BI ";"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";"ICC ";IAP
183;"BI ";"IAC ";"CS ";"VISUA ";"INEM ";"HPDA ";"IAP ";ICC
184;"BI ";"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"HPDA ";IAP
185;"BI ";"CS ";"IAC ";"ICC ";"VISUA ";"HPDA ";"INEM ";IAP
186;"BI ";"CS ";"VISUA ";"IAC ";"INEM ";"ICC ";"IAP ";HPDA
187;"BI ";"IAC ";"ICC ";"CS ";"HPDA ";"IAP ";"INEM ";VISUA
188;"BI ";"INEM ";"IAC ";"HPDA ";"IAP ";"VISUA ";"CS ";ICC
189;"IAP ";"HPDA ";"ICC ";"IAC ";"VISUA ";"INEM ";"CS ";BI
190;"IAP ";"IAC ";"VISUA ";"ICC ";"INEM ";"CS ";"HPDA ";BI
191;"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"IAP ";"BI ";HPDA
192;"BI ";"INEM ";"IAC ";"ICC ";"CS ";"IAP ";"HPDA ";VISUA
193;"CS ";"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA
194;"CS ";"ICC ";"HPDA ";"BI ";"IAC ";"IAP ";"VISUA ";INEM
195;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"HPDA ";"VISUA ";BI
196;"BI ";"INEM ";"VISUA ";"CS ";"IAC ";"IAP ";"ICC ";HPDA
197;"CS ";"IAC ";"BI ";"IAP ";"ICC ";"VISUA ";"INEM ";HPDA
198;"IAP ";"HPDA ";"BI ";"IAC ";"VISUA ";"CS ";"ICC ";INEM
199;"IAC ";"VISUA ";"BI ";"CS ";"INEM ";"IAP ";"HPDA ";ICC
200;"BI ";"CS ";"IAC ";"ICC ";"IAP ";"INEM ";"VISUA ";HPDA
201;"CS ";"IAP ";"IAC ";"INEM ";"ICC ";"BI ";"HPDA ";VISUA
202;"CS ";"BI ";"INEM ";"IAC ";"VISUA ";"HPDA ";"ICC ";IAP
203;"BI ";"IAC ";"VISUA ";"INEM ";"CS ";"IAP ";"ICC ";HPDA
204;"IAC ";"CS ";"VISUA ";"INEM ";"ICC ";"IAP ";"BI ";HPDA
205;"CS ";"INEM ";"ICC ";"IAP ";"IAC ";"VISUA ";"HPDA ";BI
206;"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"ICC ";"HPDA ";CS
207;"IAP ";"IAC ";"ICC ";"BI ";"HPDA ";"VISUA ";"CS ";INEM
208;"CS ";"IAC ";"BI ";"VISUA ";"IAP ";"ICC ";"HPDA ";INEM
209;"IAC ";"CS ";"INEM ";"VISUA ";"BI ";"IAP ";"HPDA ";ICC
210;"CS ";"INEM ";"IAC ";"IAP ";"VISUA ";"HPDA ";"ICC ";BI
211;"CS ";"IAC ";"IAP ";"INEM ";"VISUA ";"ICC ";"BI ";HPDA
213;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
214;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
215;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
216;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
217;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
218;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
219;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
220;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
221;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
222;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
223;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
224;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
225;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
226;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
227;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
228;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
229;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
230;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
231;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
232;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
233;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
234;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
235;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
236;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
237;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
238;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
239;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
240;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
241;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
242;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
243;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
244;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
245;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
246;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
247;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
248;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
249;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
250;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
251;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
252;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
253;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
254;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
255;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
256;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
257;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
258;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
259;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
260;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
261;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
262;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
263;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
264;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
265;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
266;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
267;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
268;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
269;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
270;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
271;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
272;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
273;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
274;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
275;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
276;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
277;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
278;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
279;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
280;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
281;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
282;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
283;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
284;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
285;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
286;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
213;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
214;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
215;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
216;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
217;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
218;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
219;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
220;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
221;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
222;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
223;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
224;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
225;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
226;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
227;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
228;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
229;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
230;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
231;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
232;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
233;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
234;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
235;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
236;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
237;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
238;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
239;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
240;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
241;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
242;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
243;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
244;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
245;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
246;MMF;ACTU;NULL;NULL;NULL;NULL;NULL;NULL
247;ACTU;MMF;NULL;NULL;NULL;NULL;NULL;NULL
